,customer_id,customer_income,customer_electricity_bill,residence_latitude,residence_longitude,customer_cibil,customer_status,customer_verified,gurantor_income,gurantor_electricity_bill,gurantor_worthy,gurantor_cibil,gurantor_residence_latitude,gurantor_residence_longitude,location_category,competition,taxReturns,credit,bank_account,shop_latitude,shop_longitude,shop_area,shop_rating,shop_electricity_bill,shop_ownership,shop_warehouse_number,shop_warehouse_area,items,loan_amount,loan_status
395,396,80000,1787,22,75,194,7,0,10760,1457,0,737,22,75,0,0,30214,274,240000,22,75,905,4,274,2,4,411,204048,984348,1
396,397,27000,329,22,75,102,7,0,25461,1189,0,194,22,75,0,0,29468,608,150000,22,75,278,4,743,2,3,463,501477,155273,1
397,398,115000,1073,22,75,237,7,1,90804,771,0,430,22,75,0,0,34609,505,190000,22,75,890,3,771,0,3,380,147465,899612,1
398,399,52800,1650,22,75,281,7,1,15164,570,0,151,22,75,1,0,96625,550,230000,22,75,596,3,617,0,1,832,770460,300424,1
399,400,45000,1415,22,75,265,7,1,2137,1098,0,313,22,75,1,0,28302,746,260000,22,75,329,2,514,2,4,809,283652,488419,0
400,401,100000,1047,22,75,115,7,0,84600,969,0,693,22,75,1,0,93487,405,130000,22,75,202,2,660,0,1,964,688433,790472,1
401,402,100000,1346,22,75,267,7,0,15220,862,0,888,22,75,1,0,66801,518,320000,22,75,930,2,706,0,4,467,767987,642538,1
402,403,36000,777,22,75,279,7,2,19342,244,0,192,22,75,1,0,50183,521,370000,22,75,347,1,713,0,2,482,606896,383381,1
403,404,162000,1641,22,75,290,7,1,88047,1283,0,242,22,75,0,0,24346,999,510000,22,75,490,2,841,0,2,606,881176,821720,1
404,405,56000,1678,22,75,157,7,1,17802,1981,0,496,22,75,0,0,48938,600,150000,22,75,234,4,536,2,3,877,259519,760263,1
405,406,78000,318,22,75,212,7,1,66510,344,0,246,22,75,0,0,36249,897,560000,22,75,732,3,654,0,7,469,220045,562201,1
406,407,64000,1931,22,75,108,7,2,34112,1305,0,532,22,75,0,0,12948,991,70000,22,75,928,2,266,2,4,894,491277,90578,1
407,408,32000,794,22,75,139,7,1,57,916,0,328,22,75,1,0,52030,741,280000,22,75,520,2,938,2,7,780,231018,599207,1
408,409,51000,1804,22,75,268,7,0,22139,1071,0,481,22,75,1,0,44952,207,170000,22,75,820,3,772,0,7,350,750275,806649,1
409,410,50000,246,22,75,133,7,0,19735,1293,0,694,22,75,1,0,53363,681,130000,22,75,827,4,418,2,6,456,842028,910844,0
410,411,48000,1026,22,75,175,7,1,41040,1373,0,852,22,75,1,0,74545,343,200000,22,75,768,3,247,2,5,470,460993,215961,1
411,412,57000,1023,22,75,279,7,2,26214,925,0,671,22,75,1,0,79363,636,150000,22,75,900,4,362,2,3,703,122854,639511,1
412,413,95000,1772,22,75,284,7,1,7239,321,0,533,22,75,1,0,67396,978,270000,22,75,437,4,917,0,3,709,948413,806534,1
413,414,24000,487,22,75,181,7,0,17959,971,0,573,22,75,0,0,78487,594,170000,22,75,691,4,962,0,4,672,166831,448244,1
414,415,83000,200,22,75,193,7,2,20069,849,0,623,22,75,1,0,32880,906,250000,22,75,573,3,929,2,6,612,675245,848007,1
415,416,104000,248,22,75,282,7,1,46488,1805,0,296,22,75,0,0,79439,716,220000,22,75,435,4,589,0,3,483,343060,675262,1
416,417,40000,1425,22,75,111,7,0,37272,279,0,432,22,75,0,0,61942,609,220000,22,75,941,1,433,1,2,383,317756,115179,1
417,418,62500,1689,22,75,103,7,2,35575,564,0,112,22,75,0,0,15143,516,500000,22,75,562,4,247,2,7,310,320236,252161,1
418,419,45000,397,22,75,239,7,2,10647,937,0,899,22,75,1,0,35717,921,50000,22,75,593,3,738,0,3,815,138865,284028,1
419,420,41499,935,22,75,107,7,2,5897,1396,0,859,22,75,0,0,60266,444,240000,22,75,470,2,789,2,4,487,443406,181387,1
420,421,46574,1665,22,75,268,7,1,14228,1837,0,382,22,75,0,0,96253,255,210000,22,75,923,4,847,2,4,222,459998,151369,1
421,422,98000,1557,22,75,110,7,2,17591,1478,0,713,22,75,0,0,82112,301,220000,22,75,328,3,370,0,3,825,437893,553538,1
422,423,40500,1782,22,75,225,7,0,17848,659,0,117,22,75,1,0,32740,563,250000,22,75,587,2,446,2,7,292,414089,970205,1
423,424,89000,718,22,75,171,7,2,34478,1413,0,678,22,75,1,0,71789,253,160000,22,75,901,4,230,1,6,252,201810,730454,0
424,425,72000,1915,22,75,297,7,2,11131,1127,0,796,22,75,1,0,22508,676,130000,22,75,363,1,541,0,4,484,495421,377386,1
425,426,47000,1885,22,75,131,7,1,31330,1279,0,283,22,75,1,0,84775,322,280000,22,75,858,2,684,1,3,822,975433,619338,0
426,427,84000,229,22,75,188,7,0,16077,1510,0,774,22,75,1,0,74643,601,420000,22,75,857,1,555,0,5,224,470271,140303,0
427,428,195000,356,22,75,170,7,0,57525,820,0,775,22,75,1,0,14594,732,580000,22,75,974,3,667,0,7,327,536195,269257,1
428,429,60000,659,22,75,194,7,0,52800,1313,0,523,22,75,1,0,10746,317,240000,22,75,386,4,640,1,4,410,311124,533365,1
429,430,45000,1605,22,75,158,7,2,34771,1665,0,217,22,75,1,0,46313,308,290000,22,75,554,2,820,0,1,498,889689,408949,1
430,431,40000,1695,22,75,277,7,2,6096,1483,0,311,22,75,1,0,25232,812,280000,22,75,650,2,520,2,7,982,894244,162567,1
431,432,60000,310,22,75,191,7,0,32501,1846,0,154,22,75,1,0,86085,844,140000,22,75,481,4,578,0,1,459,289663,283049,1
432,433,120000,777,22,75,167,7,0,118860,1016,0,700,22,75,1,0,37040,201,230000,22,75,519,2,460,1,6,421,783608,227338,0
433,434,92000,288,22,75,109,7,2,19890,1464,0,670,22,75,0,0,37163,278,110000,22,75,382,1,458,2,1,519,254925,990716,1
434,435,59000,1428,22,75,163,7,0,36574,568,0,323,22,75,0,0,99408,379,260000,22,75,425,3,591,0,4,886,575362,258101,1
435,436,35000,1567,22,75,153,7,1,19897,1072,0,690,22,75,0,0,93750,833,240000,22,75,562,2,316,2,7,451,264601,316681,0
436,437,35000,618,22,75,226,7,0,24311,1912,0,356,22,75,1,0,55855,416,200000,22,75,881,3,333,2,1,889,266186,872428,1
437,438,50000,986,22,75,210,7,1,37165,519,0,622,22,75,0,0,81384,284,370000,22,75,321,3,219,0,4,784,311538,111623,1
438,439,90000,773,22,75,189,7,0,71208,1833,0,796,22,75,0,0,41351,515,180000,22,75,579,2,767,1,3,533,245055,329920,0
439,440,65000,324,22,75,107,7,1,18356,1572,0,717,22,75,1,0,36299,896,270000,22,75,872,3,229,1,7,694,407571,154998,1
440,441,42000,1201,22,75,190,7,1,33133,425,0,340,22,75,0,0,27118,486,120000,22,75,606,2,663,2,7,261,633803,200698,1
441,442,35000,1600,22,75,199,7,0,24090,1285,0,852,22,75,1,0,97669,518,510000,22,75,978,4,583,0,4,262,755706,569582,1
442,443,64320,1862,22,75,176,7,0,46574,1269,0,498,22,75,1,0,20743,859,280000,22,75,930,2,222,2,6,772,470828,348868,1
443,444,53000,1848,22,75,226,7,2,29372,1332,0,433,22,75,1,0,45801,494,230000,22,75,507,3,941,2,6,801,434873,773672,1
444,445,65000,728,22,75,140,7,0,56316,1840,0,700,22,75,0,0,79475,585,310000,22,75,640,1,201,0,4,409,829565,528596,1
445,446,33384,436,22,75,109,7,1,6473,1404,0,539,22,75,1,0,15233,600,300000,22,75,940,4,288,2,1,404,870611,643360,1
446,447,43000,835,22,75,211,7,1,18851,1566,0,532,22,75,0,0,91697,719,100000,22,75,579,4,233,2,6,600,142016,503024,0
447,448,44000,1190,22,75,110,7,2,26712,461,0,379,22,75,0,0,86176,481,270000,22,75,898,3,322,1,2,495,408935,959874,1
448,449,73000,1541,22,75,273,7,0,67882,750,0,580,22,75,1,0,19499,803,260000,22,75,800,3,435,0,5,534,647338,629488,1
449,450,82000,1986,22,75,187,7,2,39425,559,0,775,22,75,0,0,76044,619,240000,22,75,272,3,654,0,3,732,415541,558627,1
450,451,105000,1426,22,75,229,7,2,81658,1099,0,189,22,75,1,0,79735,637,360000,22,75,598,4,786,0,2,323,228906,900129,0
451,452,32500,1837,22,75,160,7,0,14761,1178,0,160,22,75,1,0,58391,585,80000,22,75,210,1,501,2,6,998,694385,417153,1
452,453,125000,244,22,75,244,7,1,25050,266,0,880,22,75,1,0,64538,822,220000,22,75,481,1,778,2,4,766,647336,179936,1
453,454,70000,480,22,75,294,7,1,59416,1992,0,666,22,75,0,0,86258,397,300000,22,75,676,1,722,2,2,304,521302,983453,0
454,455,46500,1140,22,75,213,7,2,39441,440,0,129,22,75,0,0,71782,587,500000,22,75,888,2,466,2,5,855,265685,898943,1
455,456,42000,1479,22,75,100,7,1,35889,853,0,286,22,75,1,0,36843,798,200000,22,75,981,2,257,1,2,391,735359,476496,1
456,457,62000,1375,22,75,144,7,1,34806,1771,0,174,22,75,0,0,93004,437,130000,22,75,268,1,612,0,3,743,487049,247052,1
457,458,33000,707,22,75,131,7,1,27733,1046,0,522,22,75,1,0,82126,417,200000,22,75,690,1,811,2,5,437,530730,660728,1
458,459,55000,593,22,75,215,7,1,37840,1901,0,369,22,75,0,0,55059,350,120000,22,75,597,1,449,2,7,471,382485,180170,1
459,460,56000,1904,22,75,256,7,0,30592,517,0,311,22,75,0,0,96381,257,110000,22,75,268,2,799,2,2,608,176821,691703,1
460,461,34000,1949,22,75,288,7,2,19913,315,0,371,22,75,1,0,31296,477,170000,22,75,647,4,817,2,4,632,216087,120602,1
461,462,39000,1729,22,75,231,7,1,32046,985,0,817,22,75,1,0,65923,865,280000,22,75,261,4,838,0,4,520,890664,72205,1
462,463,85000,398,22,75,130,7,2,24361,853,0,686,22,75,1,0,63180,981,260000,22,75,281,2,847,0,2,622,858429,884016,1
463,464,94500,1983,22,75,144,7,2,66641,1366,0,252,22,75,1,0,54873,616,290000,22,75,936,1,636,2,5,825,352561,634979,0
464,465,109152,1605,22,75,161,7,1,50177,1783,0,405,22,75,0,0,32900,277,200000,22,75,918,3,947,2,3,401,129102,836686,1
465,466,60000,274,22,75,253,7,2,59928,1843,0,263,22,75,1,0,56332,292,180000,22,75,443,2,708,0,1,690,522487,368672,1
466,467,60000,801,22,75,149,7,2,2646,1550,0,115,22,75,1,0,63766,763,60000,22,75,391,1,715,2,3,934,513740,418698,1
467,468,122000,1678,22,75,269,7,1,45225,1210,0,102,22,75,0,0,56057,636,370000,22,75,303,4,210,2,2,859,118138,594860,1
468,469,40000,1821,22,75,196,7,0,1044,1300,0,267,22,75,1,0,41917,333,170000,22,75,296,1,640,2,1,249,170624,128726,0
469,470,42238,591,22,75,297,7,2,42153,312,0,862,22,75,0,0,58843,512,110000,22,75,850,1,888,0,6,721,905374,59245,0
470,471,43653,1342,22,75,276,7,1,35267,1579,0,357,22,75,0,0,53857,813,330000,22,75,219,4,576,0,6,322,668680,847917,1
471,472,40000,1207,22,75,283,7,0,37960,1940,0,837,22,75,1,0,34010,523,80000,22,75,888,1,717,2,5,251,583975,990213,0
472,473,100000,876,22,75,210,7,0,17090,714,0,373,22,75,0,0,81570,316,320000,22,75,875,3,463,2,5,383,919160,643251,1
473,474,15000,1570,22,75,160,7,1,5133,1086,0,261,22,75,1,0,25567,906,60000,22,75,588,3,215,2,3,543,691803,144944,1
474,475,23559,463,22,75,288,7,2,7621,512,0,374,22,75,1,0,69331,422,200000,22,75,926,3,594,2,1,386,239471,732338,0
475,476,130000,583,22,75,244,7,2,119678,1177,0,442,22,75,0,0,61101,390,270000,22,75,940,4,232,0,5,238,297426,100096,1
476,477,36500,1564,22,75,211,7,0,4869,1829,0,517,22,75,0,0,98318,363,390000,22,75,344,4,610,2,5,775,621887,412819,1
477,478,62450,692,22,75,280,7,2,22875,1178,0,295,22,75,0,0,96563,723,410000,22,75,421,3,860,0,1,361,342924,442062,1
478,479,85000,1189,22,75,111,7,1,44965,533,0,492,22,75,0,0,79321,239,400000,22,75,523,3,787,0,4,248,267754,718448,0
479,480,64800,1460,22,75,227,7,2,3440,664,0,655,22,75,1,0,61044,282,210000,22,75,659,1,708,2,1,358,743059,896218,1
480,481,53038,369,22,75,222,7,1,46853,1062,0,154,22,75,0,0,98371,571,400000,22,75,936,4,255,2,2,766,976971,256065,1
481,482,68000,1658,22,75,123,7,1,57602,804,0,220,22,75,0,0,47802,417,210000,22,75,795,1,437,2,3,789,594180,928746,1
482,483,73000,1602,22,75,111,7,1,28521,232,0,689,22,75,0,0,88693,274,240000,22,75,806,4,220,0,2,445,123702,578347,1
483,484,75000,1223,22,75,199,7,1,54240,1434,0,488,22,75,1,0,86099,964,310000,22,75,951,3,237,0,3,508,663732,153974,1
484,485,51456,249,22,75,270,7,2,632,1977,0,477,22,75,1,0,12617,697,150000,22,75,695,1,388,0,2,588,269317,77958,1
485,486,65000,725,22,75,190,7,0,11797,1366,0,619,22,75,1,0,10570,325,260000,22,75,210,3,613,2,7,394,274386,446809,1
486,487,95000,1579,22,75,280,7,2,49599,1853,0,645,22,75,0,0,88205,849,220000,22,75,647,1,792,0,7,946,979462,953065,1
487,488,46824,1494,22,75,262,7,1,13967,1847,0,494,22,75,0,0,61690,597,320000,22,75,843,3,567,0,6,495,682925,586953,0
488,489,125000,647,22,75,106,7,2,60925,1636,0,308,22,75,1,0,31553,715,270000,22,75,264,1,521,2,7,355,638454,741752,1
489,490,90084,1705,22,75,207,7,0,12359,582,0,712,22,75,1,0,54460,803,250000,22,75,921,1,496,0,6,930,779314,439099,1
490,491,52000,886,22,75,134,7,0,24835,407,0,458,22,75,1,0,60821,687,220000,22,75,802,3,444,0,3,917,706212,549101,1
491,492,35000,1578,22,75,299,7,0,15876,1492,0,462,22,75,1,0,88411,831,150000,22,75,718,3,310,2,3,780,202713,570682,1
492,493,50000,1372,22,75,265,7,1,11695,1061,0,763,22,75,1,0,15895,482,360000,22,75,876,1,881,2,7,641,488525,837782,1
493,494,88000,1839,22,75,288,7,1,72028,932,0,545,22,75,0,0,61725,478,240000,22,75,734,4,726,0,1,229,234190,163170,1
494,495,36000,1313,22,75,214,7,0,2520,1453,0,129,22,75,1,0,46634,742,230000,22,75,473,3,506,1,7,495,384644,778495,1
495,496,65000,365,22,75,131,7,2,12902,1367,0,497,22,75,1,0,52111,748,260000,22,75,806,2,344,2,4,736,120466,856349,1
496,497,68000,731,22,75,273,7,0,37658,401,0,163,22,75,0,0,76865,326,100000,22,75,269,3,400,2,1,433,639940,354375,1
497,498,61000,1472,22,75,206,7,2,58883,673,0,207,22,75,0,0,32084,772,440000,22,75,409,1,829,0,1,984,601891,461917,1
498,499,42000,592,22,75,163,7,0,26098,1813,0,685,22,75,0,0,60661,487,200000,22,75,453,3,380,0,5,352,885032,196756,1
499,500,70000,1744,22,75,149,7,0,7189,1560,0,281,22,75,1,0,59976,735,150000,22,75,452,3,202,0,4,999,389813,443235,1
